Customer ID,Gender,DOB,Age,Age Range,Work Activity,Income,Income Range,Marital Status,Habitation,Trans Description,Trans Amount,Trans Date,Trans Category,Bank Branch,Account Type,Open Date,Account Balance,Currency
fe51c153-fbec-4b64-9b00-2530035ef0e1_70248bc5-b678-4329-bd3b-6f2828f1f709,Male,1992-2-29,29,20 - 29,parttime,10590.36,10K - 20K,Single,With Parent,NSF FEE,48,2018-6-30,Transfer,1195,SDA,2018-3-1,4286.14,CAD
fe51c153-fbec-4b64-9b00-2530035ef0e1_51f5b02d-97aa-4d5b-9eda-20f7e0652ee1,Female,1999-6-9,22,20 - 29,,0,Below 10K,Single,With Parent,OLD NAVY 9193,24,2018-7-21,Shopping,1580,DDA,2018-3-1,103.08,CAD
fe51c153-fbec-4b64-9b00-2530035ef0e1_51f5b02d-97aa-4d5b-9eda-20f7e0652ee1,Female,1999-6-9,22,20 - 29,,0,Below 10K,Single,With Parent,TIM HORTONS #582 _F,5.28,2018-9-07,Food and Dining,1580,DDA,2018-3-1,103.08,CAD
fe51c153-fbec-4b64-9b00-2530035ef0e1_51f5b02d-97aa-4d5b-9eda-20f7e0652ee1,Female,1999-6-9,22,20 - 29,,0,Below 10K,Single,With Parent,OLD NAVY 9193,24,2018-7-21,Shopping,1580,SDA,2018-3-1,65.08,CAD
fe51c153-fbec-4b64-9b00-2530035ef0e1_51f5b02d-97aa-4d5b-9eda-20f7e0652ee1,Female,1999-6-9,22,20 - 29,,0,Below 10K,Single,With Parent,TIM HORTONS #582 _F,5.28,2018-9-07,Food and Dining,1580,SDA,2018-3-1,65.08,CAD
fe51c153-fbec-4b64-9b00-2530035ef0e1_16c5ec47-eecb-4d54-a9c2-fc2e36403e89,Female,1931-11-22,90,Above 80,,86052.4,80K - 90K,Widowed,Group,EMAIL TFR C2***ZnS,51,2018-6-15,Transfer,32,DDA,2018-3-1,88276.62,CAD
fe51c153-fbec-4b64-9b00-2530035ef0e1_16c5ec47-eecb-4d54-a9c2-fc2e36403e89,Female,1931-11-22,90,Above 80,,86052.4,80K - 90K,Widowed,Group,EMAIL TFR C2***ZnS,51,2018-6-15,Transfer,32,SDA,2018-3-1,34620.96,CAD
fe51c153-fbec-4b64-9b00-2530035ef0e1_e8ca5ce0-a105-4fc0-9dbe-2a269e855950,Other,1973-1-30,48,40 - 49,fulltime,115128.2,Above 100K,Separated,With Parent,E TFR C0***Mse,43,2018-8-08,Transfer,507,DDA,2018-3-1,87800.88,CAD
fe51c153-fbec-4b64-9b00-2530035ef0e1_e8ca5ce0-a105-4fc0-9dbe-2a269e855950,Other,1973-1-30,48,40 - 49,fulltime,115128.2,Above 100K,Separated,With Parent,E TFR C0***Mse,43,2018-8-08,Transfer,507,SDA,2018-3-1,46101.28,CAD
fe51c153-fbec-4b64-9b00-2530035ef0e1_a732785f-45e7-407a-b833-9e3a83a3f3bb,Female,2001-1-28,20,20 - 29,,0,Below 10K,Single,With Parent,E TFR C0***zao,30,2018-6-26,Transfer,607,DDA,2018-3-1,22.92,CAD
fe51c153-fbec-4b64-9b00-2530035ef0e1_a732785f-45e7-407a-b833-9e3a83a3f3bb,Female,2001-1-28,20,20 - 29,,0,Below 10K,Single,With Parent,E TFR C0***zao,30,2018-6-26,Transfer,607,SDA,2018-3-1,134.22,CAD
fe51c153-fbec-4b64-9b00-2530035ef0e1_35a08194-8a3d-4a2b-81fc-972d30cf6429,Female,1990-4-3,31,30 - 39,parttime,16748.49,10K - 20K,Single,With Spouse,ADP PMT 88269935,644.17,2018-5-17,Income,1857,DDA,2018-3-1,8531.45,CAD
fe51c153-fbec-4b64-9b00-2530035ef0e1_35a08194-8a3d-4a2b-81fc-972d30cf6429,Female,1990-4-3,31,30 - 39,parttime,16748.49,10K - 20K,Single,With Spouse,ADP PMT 88269935,644.17,2018-5-17,Income,1857,SDA,2018-3-1,6899.4,CAD
fe51c153-fbec-4b64-9b00-2530035ef0e1_1d8ed6e0-ff3e-4f0d-9442-dcb94e88025a,Female,1997-11-23,24,20 - 29,fulltime,24129.27,20K - 30K,Single,,ADP PMT 71843299,1923.08,2018-5-31,Income,1800,DDA,2018-3-1,31421.76,CAD
fe51c153-fbec-4b64-9b00-2530035ef0e1_1d8ed6e0-ff3e-4f0d-9442-dcb94e88025a,Female,1997-11-23,24,20 - 29,fulltime,24129.27,20K - 30K,Single,,ADP PMT 71843299,1923.08,2018-5-31,Income,1800,SDA,2018-3-1,9651.7,CAD
fe51c153-fbec-4b64-9b00-2530035ef0e1_8f47e887-ab21-4e30-8090-e4dd81f531e5,Female,1974-6-8,47,40 - 49,fulltime,37039.2,30K - 40K,Divorced,Group,CHQ#000441-1948586825,0,2018-9-04,Mortgage and Rent,12082,DDA,2018-3-1,21399.23,CAD
fe51c153-fbec-4b64-9b00-2530035ef0e1_8f47e887-ab21-4e30-8090-e4dd81f531e5,Female,1974-6-8,47,40 - 49,fulltime,37039.2,30K - 40K,Divorced,Group,CHQ#000441-1948586825,0,2018-9-04,Mortgage and Rent,12082,SDA,2018-3-1,15015.68,CAD
fe51c153-fbec-4b64-9b00-2530035ef0e1_333952f3-81e5-479f-a223-2b5a0fabbbd8,Male,1993-12-25,28,20 - 29,,0,Below 10K,Single,With Parent,E TFR C0***AHF,52,2018-10-12,Transfer,335,DDA,2018-3-1,1471.51,CAD
fe51c153-fbec-4b64-9b00-2530035ef0e1_333952f3-81e5-479f-a223-2b5a0fabbbd8,Male,1993-12-25,28,20 - 29,,0,Below 10K,Single,With Parent,E TFR C0***AHF,52,2018-10-12,Transfer,335,SDA,2018-3-1,117.02,CAD
fe51c153-fbec-4b64-9b00-2530035ef0e1_402dbd46-b0d4-4c93-b1c1-2ba76d32230d,Female,1997-8-16,24,20 - 29,fulltime,48213.33,40K - 50K,Single,,ADP PMT 49889495,1923.08,2018-10-18,Income,1968,DDA,2018-3-1,29452.19,CAD
fe51c153-fbec-4b64-9b00-2530035ef0e1_402dbd46-b0d4-4c93-b1c1-2ba76d32230d,Female,1997-8-16,24,20 - 29,fulltime,48213.33,40K - 50K,Single,,ADP PMT 49889495,1923.08,2018-10-18,Income,1968,SDA,2018-3-1,19285.34,CAD
fe51c153-fbec-4b64-9b00-2530035ef0e1_c4e480cb-6e00-4a7b-928f-56b2280cbf5c,Other,1966-1-28,55,50 - 59,fulltime,96984.1,90K - 100K,Married,With Spouse,ADP PMT 94379839,3730.16,2018-10-04,Income,1198,DDA,2018-3-1,67368.69,CAD
fe51c153-fbec-4b64-9b00-2530035ef0e1_c4e480cb-6e00-4a7b-928f-56b2280cbf5c,Other,1966-1-28,55,50 - 59,fulltime,96984.1,90K - 100K,Married,With Spouse,ADP PMT 94379839,3730.16,2018-10-04,Income,1198,SDA,2018-3-1,38993.64,CAD
fe51c153-fbec-4b64-9b00-2530035ef0e1_981fa431-f4af-4877-b429-228a851fab80,Male,1996-10-21,25,20 - 29,parttime,15695.79,10K - 20K,Single,With Parent,ADP PMT 98930808,6278.32,2018-3-01,Income,1354,DDA,2018-3-1,12215.43,CAD
fe51c153-fbec-4b64-9b00-2530035ef0e1_981fa431-f4af-4877-b429-228a851fab80,Male,1996-10-21,25,20 - 29,parttime,15695.79,10K - 20K,Single,With Parent,ADP PMT 98930808,6278.32,2018-3-01,Income,1354,SDA,2018-3-1,6328.32,CAD
fe51c153-fbec-4b64-9b00-2530035ef0e1_3a5852d2-3fb6-432f-96b6-afc5475e7fdc,Female,1964-4-5,57,50 - 59,parttime,32065.45,30K - 40K,Married,With Spouse,Amazon`ca,46.82,2018-10-09,Shopping,1080,DDA,2018-3-1,8665.43,CAD
fe51c153-fbec-4b64-9b00-2530035ef0e1_3a5852d2-3fb6-432f-96b6-afc5475e7fdc,Female,1964-4-5,57,50 - 59,parttime,32065.45,30K - 40K,Married,With Spouse,BELL CANADA D9N8A3,99.7,2018-5-21,Bills and Utilities,1080,DDA,2018-3-1,8665.43,CAD
fe51c153-fbec-4b64-9b00-2530035ef0e1_3a5852d2-3fb6-432f-96b6-afc5475e7fdc,Female,1964-4-5,57,50 - 59,parttime,32065.45,30K - 40K,Married,With Spouse,Amazon`ca,46.82,2018-10-09,Shopping,1080,SDA,2018-3-1,13026.18,CAD
fe51c153-fbec-4b64-9b00-2530035ef0e1_3a5852d2-3fb6-432f-96b6-afc5475e7fdc,Female,1964-4-5,57,50 - 59,parttime,32065.45,30K - 40K,Married,With Spouse,BELL CANADA D9N8A3,99.7,2018-5-21,Bills and Utilities,1080,SDA,2018-3-1,13026.18,CAD
fe51c153-fbec-4b64-9b00-2530035ef0e1_a29e74c8-92d1-46ae-8347-1fc2a4372e30,Female,2004-1-30,17,Below 20,,0,Below 10K,Single,With Parent,H&M CA #905 - TORONTO,21.66,2018-6-04,Shopping,153,DDA,2018-3-1,14.22,CAD
fe51c153-fbec-4b64-9b00-2530035ef0e1_a29e74c8-92d1-46ae-8347-1fc2a4372e30,Female,2004-1-30,17,Below 20,,0,Below 10K,Single,With Parent,H&M CA #905 - TORONTO,21.66,2018-6-04,Shopping,153,SDA,2018-3-1,108.94,CAD
fe51c153-fbec-4b64-9b00-2530035ef0e1_0cd2a306-dd5f-483b-b59b-5f796c78b2d4,Male,2004-7-13,17,Below 20,,0,Below 10K,Single,With Parent,TIM HORTONS #188 _F,4.27,2018-5-10,Food and Dining,12684,DDA,2018-3-1,14.27,CAD
fe51c153-fbec-4b64-9b00-2530035ef0e1_0cd2a306-dd5f-483b-b59b-5f796c78b2d4,Male,2004-7-13,17,Below 20,,0,Below 10K,Single,With Parent,TIM HORTONS #188 _F,4.27,2018-5-10,Food and Dining,12684,SDA,2018-3-1,102.58,CAD
fe51c153-fbec-4b64-9b00-2530035ef0e1_e35962a7-5360-448b-9344-26af5ba175d9,Other,1963-10-20,58,50 - 59,fulltime,74095.65,60K - 70K,Married,With Spouse,CHQ#000125-9857702994,0,2018-10-01,Mortgage and Rent,543,DDA,2018-3-1,49208.38,CAD
fe51c153-fbec-4b64-9b00-2530035ef0e1_e35962a7-5360-448b-9344-26af5ba175d9,Other,1963-10-20,58,50 - 59,fulltime,74095.65,60K - 70K,Married,With Spouse,CHQ#000125-9857702994,0,2018-10-01,Mortgage and Rent,543,SDA,2018-3-1,29838.26,CAD
fe51c153-fbec-4b64-9b00-2530035ef0e1_f4dbce68-43e7-4375-9bc0-d6fd8f2472d8,Male,1988-1-30,33,30 - 39,fulltime,23095.38,20K - 30K,Single,Group,CHQ#000476-1858864935,2625,2018-6-01,Mortgage and Rent,1354,DDA,2018-3-1,1783.5,CAD
fe51c153-fbec-4b64-9b00-2530035ef0e1_f4dbce68-43e7-4375-9bc0-d6fd8f2472d8,Male,1988-1-30,33,30 - 39,fulltime,23095.38,20K - 30K,Single,Group,CHQ#000476-1858864935,2625,2018-6-01,Mortgage and Rent,1354,SDA,2018-3-1,9438.16,CAD
fe51c153-fbec-4b64-9b00-2530035ef0e1_eb0a811c-d59b-484f-bcc1-e110d7edfeb6,Male,2001-8-15,20,20 - 29,,0,Below 10K,Single,With Parent,EMAIL TFR C0***NZq,29,2018-8-14,Transfer,193,DDA,2018-3-1,17.44,CAD
fe51c153-fbec-4b64-9b00-2530035ef0e1_eb0a811c-d59b-484f-bcc1-e110d7edfeb6,Male,2001-8-15,20,20 - 29,,0,Below 10K,Single,With Parent,EMAIL TFR C0***NZq,29,2018-8-14,Transfer,193,SDA,2018-3-1,34.8,CAD
fe51c153-fbec-4b64-9b00-2530035ef0e1_a6ea99c4-8f30-4276-b7cc-e2db56557dcb,Male,1967-4-5,54,50 - 59,fulltime,89786.25,80K - 90K,Single,,CHQ#000114-3492899971,0,2018-8-01,Mortgage and Rent,324,DDA,2018-3-1,15048.22,CAD
fe51c153-fbec-4b64-9b00-2530035ef0e1_a6ea99c4-8f30-4276-b7cc-e2db56557dcb,Male,1967-4-5,54,50 - 59,fulltime,89786.25,80K - 90K,Single,,CHQ#000114-3492899971,0,2018-8-01,Mortgage and Rent,324,SDA,2018-3-1,35914.5,CAD
fe51c153-fbec-4b64-9b00-2530035ef0e1_731bd3ac-7c78-4445-a204-70d222ccc7e8,Male,2000-9-18,21,20 - 29,,0,Below 10K,Single,With Parent,STARBUCKS #4276,5.91,2018-5-04,Food and Dining,255,DDA,2018-3-1,41.6,CAD
fe51c153-fbec-4b64-9b00-2530035ef0e1_731bd3ac-7c78-4445-a204-70d222ccc7e8,Male,2000-9-18,21,20 - 29,,0,Below 10K,Single,With Parent,STARBUCKS #4276,5.91,2018-5-04,Food and Dining,255,SDA,2018-3-1,147.78,CAD
fe51c153-fbec-4b64-9b00-2530035ef0e1_6ea21394-2bd1-45dc-bfc4-6d4d09932f22,Male,1988-6-10,33,30 - 39,fulltime,30338.55,30K - 40K,Single,,TORONTO TAX  O83349,1425,2018-4-02,Taxes,1592,DDA,2018-3-1,8881.84,CAD
fe51c153-fbec-4b64-9b00-2530035ef0e1_6ea21394-2bd1-45dc-bfc4-6d4d09932f22,Male,1988-6-10,33,30 - 39,fulltime,30338.55,30K - 40K,Single,,TORONTO TAX  O83349,1425,2018-4-02,Taxes,1592,SDA,2018-3-1,12135.42,CAD
fe51c153-fbec-4b64-9b00-2530035ef0e1_0c4ca755-27aa-4ca2-9927-1c08106011b6,Female,1945-4-3,76,70 -79,,10067.4,10K - 20K,Married,With Spouse,EMAIL TFR C2***eyI,22,2018-4-10,Transfer,607,DDA,2018-3-1,1097.94,CAD
fe51c153-fbec-4b64-9b00-2530035ef0e1_0c4ca755-27aa-4ca2-9927-1c08106011b6,Female,1945-4-3,76,70 -79,,10067.4,10K - 20K,Married,With Spouse,EMAIL TFR C2***eyI,22,2018-4-10,Transfer,607,SDA,2018-3-1,4026.96,CAD
fe51c153-fbec-4b64-9b00-2530035ef0e1_cea806d1-3f00-43b8-b31a-8ddba602dfee,Male,1945-5-8,76,70 -79,,222653.2,Above 100K,Divorced,,BULLFROG PWR C9SU5I,42.39,2018-9-28,Bills and Utilities,1952,DDA,2018-3-1,19662.33,CAD
fe51c153-fbec-4b64-9b00-2530035ef0e1_cea806d1-3f00-43b8-b31a-8ddba602dfee,Male,1945-5-8,76,70 -79,,222653.2,Above 100K,Divorced,,BULLFROG PWR C9SU5I,42.39,2018-9-28,Bills and Utilities,1952,SDA,2018-3-1,89061.28,CAD
fe51c153-fbec-4b64-9b00-2530035ef0e1_f90b3593-54d5-4a37-a47e-210bd45d6695,Male,1955-12-27,66,60 - 69,fulltime,109799.1,Above 100K,Divorced,,VOICE NETWORK INC.,80.13,2018-7-30,Bills and Utilities,1760,DDA,2018-3-1,17981.14,CAD
fe51c153-fbec-4b64-9b00-2530035ef0e1_f90b3593-54d5-4a37-a47e-210bd45d6695,Male,1955-12-27,66,60 - 69,fulltime,109799.1,Above 100K,Divorced,,VOICE NETWORK INC.,80.13,2018-7-30,Bills and Utilities,1760,SDA,2018-3-1,43919.64,CAD
fe51c153-fbec-4b64-9b00-2530035ef0e1_c40ba0d6-8cb6-4b03-9bf4-285e3dc31c95,Female,1964-5-8,57,50 - 59,fulltime,55204.6,50K - 60K,Widowed,Group,ROGERS CABLE Q7Z8F9,89.74,2018-7-27,Bills and Utilities,1736,DDA,2018-3-1,10537.92,CAD
fe51c153-fbec-4b64-9b00-2530035ef0e1_c40ba0d6-8cb6-4b03-9bf4-285e3dc31c95,Female,1964-5-8,57,50 - 59,fulltime,55204.6,50K - 60K,Widowed,Group,ROGERS CABLE Q7Z8F9,89.74,2018-7-27,Bills and Utilities,1736,SDA,2018-3-1,22281.84,CAD
fe51c153-fbec-4b64-9b00-2530035ef0e1_b485d65d-cd29-414b-8a63-0b0250fda046,Female,1947-11-23,74,70 -79,fulltime,36730.8,30K - 40K,Married,With Spouse,MTG CO 804988967,621.18,2018-6-08,Transfer,1795,DDA,2018-3-1,15595.92,CAD
fe51c153-fbec-4b64-9b00-2530035ef0e1_b485d65d-cd29-414b-8a63-0b0250fda046,Female,1947-11-23,74,70 -79,fulltime,36730.8,30K - 40K,Married,With Spouse,MTG CO 804988967,621.18,2018-6-08,Transfer,1795,SDA,2018-3-1,14892.32,CAD
fe51c153-fbec-4b64-9b00-2530035ef0e1_5f7761cf-090a-468e-b198-f08f05dc5cf3,Male,1933-9-17,88,Above 80,,15360.8,10K - 20K,Married,With Spouse,E TFR  C0***tzU,50,2018-7-03,Transfer,1580,DDA,2018-3-1,1729.07,CAD
fe51c153-fbec-4b64-9b00-2530035ef0e1_5f7761cf-090a-468e-b198-f08f05dc5cf3,Male,1933-9-17,88,Above 80,,15360.8,10K - 20K,Married,With Spouse,E TFR  C0***tzU,50,2018-7-03,Transfer,1580,SDA,2018-3-1,6144.32,CAD
fe51c153-fbec-4b64-9b00-2530035ef0e1_65463e4b-9f23-47d3-98e0-4ca9c5bd70a4,Male,1967-1-29,54,50 - 59,fulltime,66894.35,60K - 70K,Married,With Spouse,ADP PMT 27942859,2572.86,2018-7-12,Income,374,DDA,2018-3-1,33716.41,CAD
fe51c153-fbec-4b64-9b00-2530035ef0e1_65463e4b-9f23-47d3-98e0-4ca9c5bd70a4,Male,1967-1-29,54,50 - 59,fulltime,66894.35,60K - 70K,Married,With Spouse,CHQ#000071-9918291532,2594,2018-5-01,Mortgage and Rent,374,DDA,2018-3-1,33716.41,CAD
fe51c153-fbec-4b64-9b00-2530035ef0e1_65463e4b-9f23-47d3-98e0-4ca9c5bd70a4,Male,1967-1-29,54,50 - 59,fulltime,66894.35,60K - 70K,Married,With Spouse,ADP PMT 27942859,2572.86,2018-7-12,Income,374,SDA,2018-3-1,26957.74,CAD
fe51c153-fbec-4b64-9b00-2530035ef0e1_65463e4b-9f23-47d3-98e0-4ca9c5bd70a4,Male,1967-1-29,54,50 - 59,fulltime,66894.35,60K - 70K,Married,With Spouse,CHQ#000071-9918291532,2594,2018-5-01,Mortgage and Rent,374,SDA,2018-3-1,26957.74,CAD
fe51c153-fbec-4b64-9b00-2530035ef0e1_aef389f4-a898-427c-9905-5eaf3f49fe09,Male,1984-12-26,37,30 - 39,fulltime,59144,50K - 60K,Single,Group,ADP PMT 31890590,2274.77,2018-8-23,Income,1672,DDA,2018-3-1,16889.74,CAD
fe51c153-fbec-4b64-9b00-2530035ef0e1_aef389f4-a898-427c-9905-5eaf3f49fe09,Male,1984-12-26,37,30 - 39,fulltime,59144,50K - 60K,Single,Group,ADP PMT 31890590,2274.77,2018-8-23,Income,1672,SDA,2018-3-1,23857.6,CAD
fe51c153-fbec-4b64-9b00-2530035ef0e1_a2e21360-fcde-4ae2-b971-7a11d6d28e20,Female,1990-4-3,31,30 - 39,parttime,11145.75,10K - 20K,Married,With Spouse,TORONTO TAX  D78341,1322,2018-5-01,Taxes,328,DDA,2018-3-1,1245.09,CAD
fe51c153-fbec-4b64-9b00-2530035ef0e1_a2e21360-fcde-4ae2-b971-7a11d6d28e20,Female,1990-4-3,31,30 - 39,parttime,11145.75,10K - 20K,Married,With Spouse,TORONTO TAX  D78341,1322,2018-5-01,Taxes,328,SDA,2018-3-1,4458.3,CAD
fe51c153-fbec-4b64-9b00-2530035ef0e1_0dff691b-ffab-4a12-a6ca-e647d28c8b00,Female,1997-4-3,24,20 - 29,parttime,3600.96,Below 10K,Single,With Parent,ADP PMT 55095988,138.5,2018-5-03,Income,12934,DDA,2018-3-1,2920.85,CAD
fe51c153-fbec-4b64-9b00-2530035ef0e1_0dff691b-ffab-4a12-a6ca-e647d28c8b00,Female,1997-4-3,24,20 - 29,parttime,3600.96,Below 10K,Single,With Parent,ADP PMT 55095988,138.5,2018-5-03,Income,12934,SDA,2018-3-1,1490.38,CAD
