Customer ID,Gender,DOB,Age,Age Range,Work Activity,Income,Income Range,Marital Status,Habitation,Trans Description,Trans Amount,Trans Date,Trans Category,Bank Branch,Account Type,Open Date,Account Balance,Currency
fe51c153-fbec-4b64-9b00-2530035ef0e1_3acefbb1-740d-4df6-81e5-bc1a793b3c6c,Male,1953-6-9,68,60 - 69,fulltime,84569,80K - 90K,Married,With Spouse,MMA TFR-FR 3055805,67.77,2018-8-02,Transfer,507,DDA,2018-3-1,47191.27,CAD
fe51c153-fbec-4b64-9b00-2530035ef0e1_3acefbb1-740d-4df6-81e5-bc1a793b3c6c,Male,1953-6-9,68,60 - 69,fulltime,84569,80K - 90K,Married,With Spouse,MMA TFR-FR 3055805,67.77,2018-8-02,Transfer,507,SDA,2018-3-1,34027.6,CAD
fe51c153-fbec-4b64-9b00-2530035ef0e1_994bafdf-a40c-4e5b-9c21-5756bf5d2df7,Female,1997-9-17,24,20 - 29,fulltime,30976.77,30K - 40K,Single,Group,ADP PMT 83838956,1191.41,2018-5-31,Income,87,DDA,2018-3-1,2158.04,CAD
fe51c153-fbec-4b64-9b00-2530035ef0e1_994bafdf-a40c-4e5b-9c21-5756bf5d2df7,Female,1997-9-17,24,20 - 29,fulltime,30976.77,30K - 40K,Single,Group,ADP PMT 83838956,1191.41,2018-5-31,Income,87,SDA,2018-3-1,12590.7,CAD
fe51c153-fbec-4b64-9b00-2530035ef0e1_d3fbe155-4e85-4386-b1f1-099ec5719d88,Male,1935-9-17,86,Above 80,,17325,10K - 20K,Married,With Spouse,EmTFR  C1***bvZ,200,2018-4-03,Transfer,329,DDA,2018-3-1,1648.12,CAD
fe51c153-fbec-4b64-9b00-2530035ef0e1_d3fbe155-4e85-4386-b1f1-099ec5719d88,Male,1935-9-17,86,Above 80,,17325,10K - 20K,Married,With Spouse,EmTFR  C1***bvZ,200,2018-4-03,Transfer,329,SDA,2018-3-1,7130,CAD
fe51c153-fbec-4b64-9b00-2530035ef0e1_a51a18bc-eedf-44e1-bc3c-8e7855671004,Female,1981-12-25,40,40 - 49,fulltime,43575,40K - 50K,Married,With Spouse,ZY580 TFR-TO C/C,908.52,2018-5-01,Transfer,11679,DDA,2018-3-1,19948.08,CAD
fe51c153-fbec-4b64-9b00-2530035ef0e1_a51a18bc-eedf-44e1-bc3c-8e7855671004,Female,1981-12-25,40,40 - 49,fulltime,43575,40K - 50K,Married,With Spouse,ZY580 TFR-TO C/C,908.52,2018-5-01,Transfer,11679,SDA,2018-3-1,17630,CAD
fe51c153-fbec-4b64-9b00-2530035ef0e1_d32af736-02c6-4216-aea5-409919921e32,Male,1998-5-8,23,20 - 29,fulltime,21496.53,20K - 30K,Single,,TIM HORTONS #629 _F,7.26,2018-5-24,Food and Dining,1584,DDA,2018-3-1,10800.01,CAD
fe51c153-fbec-4b64-9b00-2530035ef0e1_d32af736-02c6-4216-aea5-409919921e32,Male,1998-5-8,23,20 - 29,fulltime,21496.53,20K - 30K,Single,,TIM HORTONS #629 _F,6.94,2018-7-03,Food and Dining,1584,DDA,2018-3-1,10800.01,CAD
fe51c153-fbec-4b64-9b00-2530035ef0e1_d32af736-02c6-4216-aea5-409919921e32,Male,1998-5-8,23,20 - 29,fulltime,21496.53,20K - 30K,Single,,TIM HORTONS #629 _F,2.89,2018-5-31,Food and Dining,1584,DDA,2018-3-1,10800.01,CAD
fe51c153-fbec-4b64-9b00-2530035ef0e1_d32af736-02c6-4216-aea5-409919921e32,Male,1998-5-8,23,20 - 29,fulltime,21496.53,20K - 30K,Single,,TIM HORTONS #709 _F,2.09,2018-6-13,Food and Dining,1584,DDA,2018-3-1,10800.01,CAD
fe51c153-fbec-4b64-9b00-2530035ef0e1_d32af736-02c6-4216-aea5-409919921e32,Male,1998-5-8,23,20 - 29,fulltime,21496.53,20K - 30K,Single,,TIM HORTONS #629 _F,7.26,2018-5-24,Food and Dining,1584,SDA,2018-3-1,8598.62,CAD
fe51c153-fbec-4b64-9b00-2530035ef0e1_d32af736-02c6-4216-aea5-409919921e32,Male,1998-5-8,23,20 - 29,fulltime,21496.53,20K - 30K,Single,,TIM HORTONS #629 _F,6.94,2018-7-03,Food and Dining,1584,SDA,2018-3-1,8598.62,CAD
fe51c153-fbec-4b64-9b00-2530035ef0e1_d32af736-02c6-4216-aea5-409919921e32,Male,1998-5-8,23,20 - 29,fulltime,21496.53,20K - 30K,Single,,TIM HORTONS #629 _F,2.89,2018-5-31,Food and Dining,1584,SDA,2018-3-1,8598.62,CAD
fe51c153-fbec-4b64-9b00-2530035ef0e1_d32af736-02c6-4216-aea5-409919921e32,Male,1998-5-8,23,20 - 29,fulltime,21496.53,20K - 30K,Single,,TIM HORTONS #709 _F,2.09,2018-6-13,Food and Dining,1584,SDA,2018-3-1,8598.62,CAD
fe51c153-fbec-4b64-9b00-2530035ef0e1_cbcc5066-0ae3-42ec-8157-306cc1faa306,Female,1986-1-28,35,30 - 39,fulltime,61278,60K - 70K,Married,With Spouse,ADP PMT 64985990,2356.85,2018-10-04,Income,31,DDA,2018-3-1,31618.31,CAD
fe51c153-fbec-4b64-9b00-2530035ef0e1_cbcc5066-0ae3-42ec-8157-306cc1faa306,Female,1986-1-28,35,30 - 39,fulltime,61278,60K - 70K,Married,With Spouse,ADP PMT 64985990,2356.85,2018-10-04,Income,31,SDA,2018-3-1,24711.2,CAD
fe51c153-fbec-4b64-9b00-2530035ef0e1_f70f0abe-1dd1-42c0-8653-52e858643df7,Female,1965-9-16,56,50 - 59,fulltime,108607.15,Above 100K,Separated,,BELL CANADA T8E4B6,80.66,2018-8-20,Bills and Utilities,1246,DDA,2018-3-1,18019.26,CAD
fe51c153-fbec-4b64-9b00-2530035ef0e1_f70f0abe-1dd1-42c0-8653-52e858643df7,Female,1965-9-16,56,50 - 59,fulltime,108607.15,Above 100K,Separated,,BELL CANADA T8E4B6,80.66,2018-8-20,Bills and Utilities,1246,SDA,2018-3-1,43442.86,CAD
fe51c153-fbec-4b64-9b00-2530035ef0e1_52078775-9777-41cf-b044-e30655ad3238,Male,1936-4-5,85,Above 80,,20140.4,20K - 30K,Married,With Spouse,PROP  3288880 INS,76.35,2018-10-01,Bills and Utilities,677,DDA,2018-3-1,1265.58,CAD
fe51c153-fbec-4b64-9b00-2530035ef0e1_52078775-9777-41cf-b044-e30655ad3238,Male,1936-4-5,85,Above 80,,20140.4,20K - 30K,Married,With Spouse,PROP  3288880 INS,76.35,2018-10-01,Bills and Utilities,677,SDA,2018-3-1,8256.16,CAD
fe51c153-fbec-4b64-9b00-2530035ef0e1_1f1cfe19-86f6-43b5-a888-3acb5eddab02,Female,1972-11-23,49,40 - 49,fulltime,365126.3,Above 100K,Single,Group,EMAIL TFR C2***MXR,22,2018-6-13,Transfer,337,DDA,2018-3-1,249083.28,CAD
fe51c153-fbec-4b64-9b00-2530035ef0e1_1f1cfe19-86f6-43b5-a888-3acb5eddab02,Female,1972-11-23,49,40 - 49,fulltime,365126.3,Above 100K,Single,Group,EMAIL TFR C2***MXR,22,2018-6-13,Transfer,337,SDA,2018-3-1,146250.52,CAD
fe51c153-fbec-4b64-9b00-2530035ef0e1_b73046be-ebc5-4dfa-af91-888446f2c2e8,Female,2001-10-22,20,20 - 29,,0,Below 10K,Single,With Parent,TIM HORTONS #892 _F,1.69,2018-9-07,Food and Dining,658,DDA,2018-3-1,46.17,CAD
fe51c153-fbec-4b64-9b00-2530035ef0e1_b73046be-ebc5-4dfa-af91-888446f2c2e8,Female,2001-10-22,20,20 - 29,,0,Below 10K,Single,With Parent,TIM HORTONS #892 _F,1.69,2018-9-07,Food and Dining,658,SDA,2018-3-1,13.1,CAD
fe51c153-fbec-4b64-9b00-2530035ef0e1_49f09068-024b-4c9f-8174-e5c9043e0270,Other,1973-2-28,48,40 - 49,fulltime,41486.5,40K - 50K,Married,With Spouse,ADP PMT 98708888,1595.63,2018-6-28,Income,607,DDA,2018-3-1,18611.38,CAD
fe51c153-fbec-4b64-9b00-2530035ef0e1_49f09068-024b-4c9f-8174-e5c9043e0270,Other,1973-2-28,48,40 - 49,fulltime,41486.5,40K - 50K,Married,With Spouse,ADP PMT 98708888,1595.63,2018-6-28,Income,607,SDA,2018-3-1,16794.6,CAD
fe51c153-fbec-4b64-9b00-2530035ef0e1_52140c3f-3223-4bf8-8407-c9fbe3cacae2,Male,2002-7-13,19,Below 20,,0,Below 10K,Single,With Parent,NSF FEE,48,2018-4-30,Transfer,1800,DDA,2018-3-1,23.21,CAD
fe51c153-fbec-4b64-9b00-2530035ef0e1_52140c3f-3223-4bf8-8407-c9fbe3cacae2,Male,2002-7-13,19,Below 20,,0,Below 10K,Single,With Parent,NSF FEE,48,2018-4-30,Transfer,1800,SDA,2018-3-1,0,CAD
fe51c153-fbec-4b64-9b00-2530035ef0e1_7747953b-3cfa-4147-9cdf-98c1d3e694df,Male,1985-7-13,36,30 - 39,fulltime,30813,30K - 40K,Married,With Spouse,AUTO 9849599 INS,83.4,2018-8-09,Bills and Utilities,12934,DDA,2018-3-1,6983.8,CAD
fe51c153-fbec-4b64-9b00-2530035ef0e1_7747953b-3cfa-4147-9cdf-98c1d3e694df,Male,1985-7-13,36,30 - 39,fulltime,30813,30K - 40K,Married,With Spouse,AUTO 9849599 INS,83.4,2018-8-09,Bills and Utilities,12934,SDA,2018-3-1,12525.2,CAD
fe51c153-fbec-4b64-9b00-2530035ef0e1_b4de4ec8-092f-4bbf-94fb-845a8b94eb22,Female,1963-6-9,58,50 - 59,parttime,22797.6,20K - 30K,Married,With Spouse,E TFR C2***ZMQ,55,2018-4-18,Transfer,1704,DDA,2018-3-1,9211.41,CAD
fe51c153-fbec-4b64-9b00-2530035ef0e1_b4de4ec8-092f-4bbf-94fb-845a8b94eb22,Female,1963-6-9,58,50 - 59,parttime,22797.6,20K - 30K,Married,With Spouse,E TFR C2***ZMQ,55,2018-4-18,Transfer,1704,SDA,2018-3-1,9319.04,CAD
fe51c153-fbec-4b64-9b00-2530035ef0e1_308e5627-2792-41f7-8704-a54023597f7e,Female,1995-4-3,26,20 - 29,parttime,6095.1,Below 10K,Single,With Parent,E TFR C0***HIv,38,2018-9-20,Transfer,335,DDA,2018-3-1,4658.33,CAD
fe51c153-fbec-4b64-9b00-2530035ef0e1_308e5627-2792-41f7-8704-a54023597f7e,Female,1995-4-3,26,20 - 29,parttime,6095.1,Below 10K,Single,With Parent,E TFR C0***HIv,38,2018-9-20,Transfer,335,SDA,2018-3-1,2488.04,CAD
fe51c153-fbec-4b64-9b00-2530035ef0e1_386bbd5c-8eb9-439a-bd4d-5a56f1c78661,Female,1967-5-8,54,50 - 59,fulltime,69486.45,60K - 70K,Married,With Spouse,EMAIL TFR C2***wVr,27,2018-10-19,Transfer,1923,DDA,2018-3-1,32681.39,CAD
fe51c153-fbec-4b64-9b00-2530035ef0e1_386bbd5c-8eb9-439a-bd4d-5a56f1c78661,Female,1967-5-8,54,50 - 59,fulltime,69486.45,60K - 70K,Married,With Spouse,EMAIL TFR C2***wVr,27,2018-10-19,Transfer,1923,SDA,2018-3-1,27994.58,CAD
fe51c153-fbec-4b64-9b00-2530035ef0e1_cc770b0d-c61a-4bb3-b79e-c18a55a6bd64,Other,1997-1-29,24,20 - 29,parttime,7874.79,Below 10K,Single,With Parent,ADP PMT 33792836,302.88,2018-8-09,Income,87,DDA,2018-3-1,5678.13,CAD
fe51c153-fbec-4b64-9b00-2530035ef0e1_cc770b0d-c61a-4bb3-b79e-c18a55a6bd64,Other,1997-1-29,24,20 - 29,parttime,7874.79,Below 10K,Single,With Parent,ADP PMT 33792836,302.88,2018-8-09,Income,87,SDA,2018-3-1,3199.92,CAD
fe51c153-fbec-4b64-9b00-2530035ef0e1_6bf634d9-77ca-4541-993f-49a0ecd767ff,Female,2001-6-10,20,20 - 29,,0,Below 10K,Single,With Parent,STARBUCKS #17340,3.11,2018-5-30,Food and Dining,1040,DDA,2018-3-1,18.95,CAD
fe51c153-fbec-4b64-9b00-2530035ef0e1_6bf634d9-77ca-4541-993f-49a0ecd767ff,Female,2001-6-10,20,20 - 29,,0,Below 10K,Single,With Parent,STARBUCKS #17340,3.11,2018-5-30,Food and Dining,1040,SDA,2018-3-1,25.68,CAD
fe51c153-fbec-4b64-9b00-2530035ef0e1_30a5cb1d-dd35-43dd-b7a4-3a5ed2ecc9d8,Female,1999-5-8,22,20 - 29,,0,Below 10K,Single,With Parent,TIM HORTONS #891 _F,7.45,2018-8-08,Food and Dining,1857,DDA,2018-3-1,159.46,CAD
fe51c153-fbec-4b64-9b00-2530035ef0e1_30a5cb1d-dd35-43dd-b7a4-3a5ed2ecc9d8,Female,1999-5-8,22,20 - 29,,0,Below 10K,Single,With Parent,TIM HORTONS #891 _F,7.45,2018-8-08,Food and Dining,1857,SDA,2018-3-1,128.78,CAD
fe51c153-fbec-4b64-9b00-2530035ef0e1_bfa63a42-30ed-4ef9-a74b-f5de38d7fb5c,Male,1959-7-12,62,60 - 69,fulltime,202904.85,Above 100K,Divorced,,PROP  9809945 INS,86.6,2018-5-01,Bills and Utilities,507,DDA,2018-3-1,15307.54,CAD
fe51c153-fbec-4b64-9b00-2530035ef0e1_bfa63a42-30ed-4ef9-a74b-f5de38d7fb5c,Male,1959-7-12,62,60 - 69,fulltime,202904.85,Above 100K,Divorced,,PROP  9809945 INS,86.6,2018-5-01,Bills and Utilities,507,SDA,2018-3-1,81161.94,CAD
fe51c153-fbec-4b64-9b00-2530035ef0e1_38cfa5eb-4edf-4ce1-9876-51fcc2f5afd6,Female,2000-12-25,21,20 - 29,,0,Below 10K,Single,With Parent,E TFR C0***zEA,30,2018-6-05,Transfer,1512,DDA,2018-3-1,31.66,CAD
fe51c153-fbec-4b64-9b00-2530035ef0e1_38cfa5eb-4edf-4ce1-9876-51fcc2f5afd6,Female,2000-12-25,21,20 - 29,,0,Below 10K,Single,With Parent,E TFR C0***zEA,30,2018-6-05,Transfer,1512,SDA,2018-3-1,26.24,CAD
fe51c153-fbec-4b64-9b00-2530035ef0e1_80f1c3d4-c3d1-4a9c-b5d9-dc58a2ab4c56,Male,1939-2-28,82,Above 80,,6090.7,Below 10K,Married,With Spouse,PROP  6353996 INS,131.02,2018-10-01,Bills and Utilities,1790,DDA,2018-3-1,242.02,CAD
fe51c153-fbec-4b64-9b00-2530035ef0e1_80f1c3d4-c3d1-4a9c-b5d9-dc58a2ab4c56,Male,1939-2-28,82,Above 80,,6090.7,Below 10K,Married,With Spouse,PROP  6353996 INS,131.02,2018-10-01,Bills and Utilities,1790,SDA,2018-3-1,2436.28,CAD
fe51c153-fbec-4b64-9b00-2530035ef0e1_4d23b150-b6e0-4770-81a5-1d56c850edb2,Other,1959-7-12,62,60 - 69,fulltime,76864.85,60K - 70K,Married,With Spouse,ADP PMT 64429288,2956.34,2018-5-31,Income,1970,DDA,2018-3-1,32144.24,CAD
fe51c153-fbec-4b64-9b00-2530035ef0e1_4d23b150-b6e0-4770-81a5-1d56c850edb2,Other,1959-7-12,62,60 - 69,fulltime,76864.85,60K - 70K,Married,With Spouse,ADP PMT 64429288,2956.34,2018-5-31,Income,1970,SDA,2018-3-1,30945.94,CAD
fe51c153-fbec-4b64-9b00-2530035ef0e1_d2421197-884e-4f7c-bcb3-8c1918d4d69f,Male,1936-12-24,85,Above 80,,74423.3,60K - 70K,Divorced,,MYRATE ENRGY MWEZLV,21.18,2018-9-24,Bills and Utilities,1336,DDA,2018-3-1,-7463.21,CAD
fe51c153-fbec-4b64-9b00-2530035ef0e1_d2421197-884e-4f7c-bcb3-8c1918d4d69f,Male,1936-12-24,85,Above 80,,74423.3,60K - 70K,Divorced,,MYRATE ENRGY MWEZLV,21.18,2018-9-24,Bills and Utilities,1336,SDA,2018-3-1,29769.32,CAD
fe51c153-fbec-4b64-9b00-2530035ef0e1_b8d5a7d6-5efe-4439-b7fc-d1153f2a6cd4,Male,1960-1-28,61,60 - 69,fulltime,45369.8,40K - 50K,Married,With Spouse,Amazonca,149.36,2018-8-08,Shopping,132,DDA,2018-3-1,19422.23,CAD
fe51c153-fbec-4b64-9b00-2530035ef0e1_b8d5a7d6-5efe-4439-b7fc-d1153f2a6cd4,Male,1960-1-28,61,60 - 69,fulltime,45369.8,40K - 50K,Married,With Spouse,Amazonca,149.36,2018-8-08,Shopping,132,SDA,2018-3-1,18347.92,CAD
fe51c153-fbec-4b64-9b00-2530035ef0e1_038a9f5c-a5c9-4425-8127-9e8eaeb8002b,Female,1982-8-16,39,30 - 39,parttime,16890,10K - 20K,Single,With Parent,ADP PMT 17988985,649.62,2018-10-04,Income,1844,DDA,2018-3-1,11761.23,CAD
fe51c153-fbec-4b64-9b00-2530035ef0e1_038a9f5c-a5c9-4425-8127-9e8eaeb8002b,Female,1982-8-16,39,30 - 39,parttime,16890,10K - 20K,Single,With Parent,EMAIL TFR C0***XOs,38,2018-7-17,Transfer,1844,DDA,2018-3-1,11761.23,CAD
fe51c153-fbec-4b64-9b00-2530035ef0e1_038a9f5c-a5c9-4425-8127-9e8eaeb8002b,Female,1982-8-16,39,30 - 39,parttime,16890,10K - 20K,Single,With Parent,ADP PMT 17988985,649.62,2018-10-04,Income,1844,SDA,2018-3-1,6806,CAD
fe51c153-fbec-4b64-9b00-2530035ef0e1_038a9f5c-a5c9-4425-8127-9e8eaeb8002b,Female,1982-8-16,39,30 - 39,parttime,16890,10K - 20K,Single,With Parent,EMAIL TFR C0***XOs,38,2018-7-17,Transfer,1844,SDA,2018-3-1,6806,CAD
fe51c153-fbec-4b64-9b00-2530035ef0e1_9742e929-dfc1-4727-bbb7-a14803084a9a,Female,2003-12-26,18,Below 20,,0,Below 10K,Single,With Parent,E TFR C0***DoK,23,2018-10-12,Transfer,1284,DDA,2018-3-1,19.29,CAD
fe51c153-fbec-4b64-9b00-2530035ef0e1_9742e929-dfc1-4727-bbb7-a14803084a9a,Female,2003-12-26,18,Below 20,,0,Below 10K,Single,With Parent,E TFR C0***DoK,23,2018-10-12,Transfer,1284,SDA,2018-3-1,92.68,CAD
fe51c153-fbec-4b64-9b00-2530035ef0e1_b05dae39-bae3-42c6-b0e3-769bfaa5d052,Female,1964-12-26,57,50 - 59,parttime,15567.55,10K - 20K,Divorced,Group,ROGERS CABLE C1L4W9,119.63,2018-6-01,Bills and Utilities,1640,DDA,2018-3-1,4121.25,CAD
fe51c153-fbec-4b64-9b00-2530035ef0e1_b05dae39-bae3-42c6-b0e3-769bfaa5d052,Female,1964-12-26,57,50 - 59,parttime,15567.55,10K - 20K,Divorced,Group,EMAIL TFR C2***oWx,53,2018-10-10,Transfer,1640,DDA,2018-3-1,4121.25,CAD
fe51c153-fbec-4b64-9b00-2530035ef0e1_b05dae39-bae3-42c6-b0e3-769bfaa5d052,Female,1964-12-26,57,50 - 59,parttime,15567.55,10K - 20K,Divorced,Group,ROGERS CABLE C1L4W9,119.63,2018-6-01,Bills and Utilities,1640,SDA,2018-3-1,6427.02,CAD
fe51c153-fbec-4b64-9b00-2530035ef0e1_b05dae39-bae3-42c6-b0e3-769bfaa5d052,Female,1964-12-26,57,50 - 59,parttime,15567.55,10K - 20K,Divorced,Group,EMAIL TFR C2***oWx,53,2018-10-10,Transfer,1640,SDA,2018-3-1,6427.02,CAD
fe51c153-fbec-4b64-9b00-2530035ef0e1_458dc8e9-9574-45ad-83d9-68f783652d71,Male,1976-10-21,45,40 - 49,,0,Below 10K,Married,With Spouse,Pay Day Loan PMT,565.07,2018-5-31,Payday Loan,1488,DDA,2018-3-1,0,CAD
fe51c153-fbec-4b64-9b00-2530035ef0e1_458dc8e9-9574-45ad-83d9-68f783652d71,Male,1976-10-21,45,40 - 49,,0,Below 10K,Married,With Spouse,Pay Day Loan PMT,565.07,2018-5-31,Payday Loan,1488,SDA,2018-3-1,0,CAD
